"ActivityDT","ActivityCount","SourceHost","SourceDatabase","SourceTable"
"01/01/2015",12439,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/02/2015",10588,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/03/2015",12712,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/04/2015",20831,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/05/2015",21728,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/06/2014",7164,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/06/2015",9819,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/07/2014",13438,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/07/2015",20526,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/08/2014",16885,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/08/2015",15430,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/09/2014",15658,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/09/2015",10612,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/10/2014",17632,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/11/2014",13303,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"01/12/2014",12289,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/01/2015",12630,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/02/2015",14324,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/03/2015",10825,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/04/2015",23086,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/05/2015",20737,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/06/2014",11872,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/06/2015",14381,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/07/2014",17091,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/07/2015",19264,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/08/2014",18899,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/08/2015",8298,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/09/2014",12333,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/09/2015",15135,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
"02/10/2014",26294,"oxnetdwp01.oxnet.nhs.uk","EpiCentre_EXTRACT","tblSpecimenLog"
